Mark-recapture analysis for female European Dippers

model
{
  for (i in 1:N)  # for each bird
  {
    alive[i, First[i]] <- 1  # 1 means it is alive the first time it was seen

    for (j in First[i]+1:Years)  # for each year after the first
    {
#  alivep = prob of being alive (=0 if dead in previous year, = surv if alive)
      alivep[i,j] <- surv * alive[i, j-1] 
# determine whether it is alive
      alive[i,j] ~ dbern(alivep[i,j])
# probability of resighting depends whether it is alive
      sightp[i,j] <- resight * alive[i, j]        
# actual resighting determined randomly
      Y[i, j] ~ dbern(sightp[i,j])
    }
  }

# Priors - choose informative or uninformative for survival
#  surv ~ dnorm (0.57, 178)  # informative
  surv ~ dunif(0, 1)  # uninformative

  resight ~ dunif(0,1)  # resighting rate - uninformative
}


Initial values follow - alive is NA up to and including the first observation, then 1 for known periods when alive, then 0 after - initial values are required to start the Markov Chain

list(surv=0.55, resight=0.75,
alive=structure(.Data=c(NA,1,1,1,0,0,0,NA,1,1,1,1,1,0,NA,1,0,0,0,0,0,NA,1,0,0,0,0,0,NA,1,1,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,NA,NA,1,1,1,1,0,NA,NA,1,1,1,0,0,NA,NA,1,1,1,0,0,NA,NA,1,1,0,0,0,NA,NA,1,1,1,1,0,NA,NA,1,0,0,0,0,NA,NA,1,0,0,0,0,NA,NA,1,0,0,0,0,NA,NA,1,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,1,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,NA,1,1,1,0,NA,NA,NA,1,1,0,0,NA,NA,NA,1,1,0,0,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0
), .Dim = c(130, 7)))


Data follow - 1 means observed, 0 means not observed, each row is an individual
 - First is the time period when first captured.

list(Years=7, N=130,
Y=structure(.Data = c(
1, 1, 1, 1, 0, 0, 0,
1, 1, 0, 1, 1, 1, 0,
1, 1, 0, 0, 0, 0, 0,
1, 1, 0, 0, 0, 0, 0,
1, 0, 1, 0, 0, 0, 0,
1, 0, 0, 0, 0, 0, 0,
1, 0, 0, 0, 0, 0, 0,
1, 0, 0, 0, 0, 0, 0,
1, 0, 0, 0, 0, 0, 0,
0, 1, 1, 1, 1, 1, 1,
0, 1, 1, 1, 1, 1, 1,
0, 1, 1, 1, 1, 1, 0,
0, 1, 1, 1, 1, 0, 0,
0, 1, 1, 1, 1, 0, 0,
0, 1, 1, 1, 0, 0, 0,
0, 1, 1, 0, 1, 1, 0,
0, 1, 1, 0, 0, 0, 0,
0, 1, 1, 0, 0, 0, 0,
0, 1, 1, 0, 0, 0, 0,
0, 1, 1, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 1, 0, 0, 0, 0, 0,
0, 0, 1, 1, 1, 1, 1,
0, 0, 1, 1, 1, 1, 1,
0, 0, 1, 1, 1, 1, 0,
0, 0, 1, 1, 1, 0, 0,
0, 0, 1, 1, 1, 0, 0,
0, 0, 1, 1, 0, 0, 0,
0, 0, 1, 1, 0, 0, 0,
0, 0, 1, 1, 0, 0, 0,
0, 0, 1, 1, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 1, 0, 0, 0, 0,
0, 0, 0, 1, 1, 1, 1,
0, 0, 0, 1, 1, 1, 1,
0, 0, 0, 1, 1, 1, 0,
0, 0, 0, 1, 1, 1, 0,
0, 0, 0, 1, 1, 1, 0,
0, 0, 0, 1, 1, 1, 0,
0, 0, 0, 1, 1, 0, 0,
0, 0, 0, 1, 1, 0, 0,
0, 0, 0, 1, 1, 0, 0,
0, 0, 0, 1, 1, 0, 0,
0, 0, 0, 1, 1, 0, 0,
0, 0, 0, 1, 0, 1, 1,
0, 0, 0, 1, 0, 0, 1,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 1, 0, 0, 0,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 1,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 1, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 1, 0, 0,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 1,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0,
0, 0, 0, 0, 0, 1, 0
),
